username,following,followers,retweet,favorite
wulandrshrmn,89,190,19,452
wydyudi_,166,605,6,15
yaelahir,185,549,7,54
yokozka,132,158,12,108
youcan_it,42,41,3,89
yovimelan,382,539,3,99
ysyni,604,267,122,326
yudkuswar,299,278,9,33
yulfaariza,158,266,6,16
yulia_danche,71,4,2,6
yuliawafa,166,171,6,39
yuriiikaaq,88,107,2,59
yusrinasmarani,297,467,1,42
yuuta__96,495,669,2,22
zea_mays07,303,211,11,56
