term,weight
selang,0.008
seleb,0.008
selesai,0.024
semangad,0.008
semangat,0.008
semoga,0.008
sempat,0.008
senak,0.008
sendiri,0.008
sengaja,0.016
sensasi,0.008
sensi,0.008
seperti,0.149
sepi,0.008
seram,0.008
serat,0.016
serius,0.008
sesak,0.008
sesal,0.008
setia,0.008
shihlin,0.008
sholat,0.008
shopee,0.016
sial,0.086
siapa,0.008
sidang,0.086
sidnag,0.008
sif,0.008
sih,0.031
sihir,0.008
siklus,0.008
singgung,0.008
sk,0.008
softlens,0.008
soiye,0.008
sopan,0.008
sope,0.008
stroberi,0.008
suami,0.047
suamik,0.024
suara,0.016
suasana,0.008
subuh,0.008
sudah,0.235
suga,0.008
suka,0.024
sukan,0.008
sulit,0.008
sumber,0.008
sumpah,0.047
sundubu,0.008
super,0.008
supermarket,0.016
suruh,0.016
susah,0.016
susu,0.024
syok,0.008
syukur,0.016
tahu,0.086
tahun,0.024
tai,0.008
takbir,0.008
takut,0.031
tambah,0.008
tambahin,0.008
tampan,0.008
tanggal,0.024
tangis,0.008
tangkap,0.008
tanjung,0.016
tanya,0.008
tapi,0.008
tas,0.008
tawa,0.165
teh,0.039
telepon,0.016
teletabis,0.008
telinga,0.008
teman,0.008
temenan,0.008
tenang,0.008
tengah,0.008
terbang,0.008
teriak,0.008
terima,0.008
terimakasih,0.031
terus,0.016
tetap,0.024
tiati,0.008
tiba,0.024
tidak,0.588
tidur,0.039
timbang,0.008
tinggal,0.008
tipe,0.008
titik,0.008
toko,0.008
tolong,0.008
topokinya,0.008
tua,0.008
tuhan,0.039
tulis,0.008
tunggu,0.016
turun,0.008
turut,0.008
twitter,0.016
uang,0.024
ubah,0.008
ulang,0.008
umum,0.008
umur,0.008
untung,0.008
upin,0.016
usah,0.016
versi,0.008
videoin,0.008
viral,0.008
virus,0.008
wabah,0.008
waktu,0.008
wangi,0.008
wanita,0.039
warna,0.008
wifi,0.008
wih,0.008
wisata,0.008
wkt,0.031
ya,0.039
yakin,0.008
yang,0.133
