username,created_at,text
niazmi_,2019-01-21 03:11:31,"@BPJSTKinfo Saya sih ngga dilayani sama yang bersangkutan, hanya keluhannya disampaikan kepada satpam dengan volume suara cukup jelas.. Tadi dia tugas di sebelah mas Arif, siapa tadi namanya.. Mohon untuk bisa dikondisikan, thanks"
niazmi_,2019-01-21 02:50:09,"@BPJSKesehatanRI Untuk yang belum pernah memiliki BPJS Kesehatan bagaimana? Dan yang belum memiliki BPJS Kesehatan namun sudah memiliki Kartu Askes yang sebelum bekerja mengikuti iuran orang tuanya, apakah persyaratannya sama?"
niazmi_,2019-01-21 02:31:22,"@BPJSKesehatanRI selamat pagi, mohon informasi persyaratan yang diperlukan untuk migrasi data peserta yang semula Mandiri/Swasta menjadi PNS, trims"
niazmi_,2019-01-21 02:28:34,"@BPJSTKinfo halo selamat pagi, mohon dikondisikan CSO di Menara Jamsostek agar lebih ramah melayani pertanyaan yang menurutnya 'itu-itu aja'"
niazmi_,2019-01-17 23:45:31,@Delta_FM Ngobrolin nasib yang ujung-ujungnya bikin gw nyesel udah nanya wkwk
niazmi_,2019-01-15 09:35:41,"@IndosatCare Bisa ditunggu gak? Gerai indosat terdekat di Kuningan, Jakarta dimana ya?"
niazmi_,2019-01-15 09:29:15,"@IndosatCare halo, apakah untuk mendapatkan layanan 4G saya harus mengganti kartu saya tanpa mengganti nomer? karena kartu saya sudah saya pakai sejak 10 tahun lalu"
niazmi_,2019-01-15 02:32:18,"@BPJSTKinfo Mohon informasi cabang perintis terdekat di daerah Kuningan, Jakarta"
niazmi_,2019-01-15 02:03:18,@BPJSTKinfo Apakah bisa melakukan pengajuan klaim langsung ke KC terdekat tanpa mengambil antrian online terlebih dahulu?
niazmi_,2019-01-15 01:45:32,"@BPJSTKinfo selamat pagi, saya mencoba fitur antrian online tapi selalu penuh, ada solusi untuk hal ini? sebagai informasi saya sudah mencoba sejak kemarin siang,"
niazmi_,2019-01-08 00:13:13,@infotegal Kiye sing digoleti selak angel
niazmi_,2018-12-18 22:54:49,"@CommuterLine pagi min, mau tanya kenapa ngga dibikin rute dari Parung langsung ke Batu Ceper tanpa harus ke Tanah Abang dulu ya? Kan jadi muter2 itu 😁Mohon pencerahannya min 🙏"
niazmi_,2018-12-12 23:07:13,"@Jihan_Azmi @pertamina Wkwk, suka pada ngeyel emang yak.."
niazmi_,2018-12-10 05:34:09,"@Jihan_Azmi @pertamina Alamat emailnya juga ngga kesitu keknya han,"
niazmi_,2018-11-17 08:23:14,@gojekindonesia mohon fast response min 🙏
niazmi_,2018-11-17 08:16:27,"@gojekindonesia selamat sore, tadi saya melakukan pemesanan GoFood dan ternyata pemesanan saya terbatalkan tanpa sebab namun sepertinya pada aplikasi driver tetap berjalan sehingga saldo GoPay saya tidak terpotong.. Bisa dibantu min? https://t.co/82kRDzPqYV"
niazmi_,2018-10-24 03:31:27,@demarton @benicahyof @JalurSerpong @CommuterLine @AnkerTwiter @CurhatKRL @KAI121 Palmerah sama kebayoran ada kok
niazmi_,2018-10-09 02:26:52,"@infotegal Ya Alloh, nggoleti kiye ng kene laka yah 🤤"
niazmi_,2018-10-02 05:04:16,"@BKNgoid min, saya lulus 9 Juli 2009 sedangkan akreditasi prodi berlaku sampai 2 Juli 2009, dan akreditasi yang baru berlaku mulai 2 Agustus 2010, jika saya akan mengunggah sertifikat akreditasi, yang mana yang saya gunakan?"
niazmi_,2018-08-23 10:43:38,"@CommuterLine sore min, saya udah beli THB untuk naik dari sudirman.. jika saya akhirnya naik dari palmerah dengan beli THB baru, apakah THB saya yang pertama tetap bisa ditukar di loket?"
niazmi_,2018-08-10 03:05:45,"@JNECare pagi min, saya barusan cek paket saya sudah ada notifikasi diterima tapi di kantor tidak ada yang merasa menerima.. saat saya tracking, nama yang tertera sebagai penerima tidak dikenal di kantor saya.. bisa tolong dibantu?"
niazmi_,2018-07-27 19:52:38,"@rspuricinere selamat pagi, mohon informasi jadwal imunisasi DPT hari apa ya? atau bisa setiap hari? terimakasih"
niazmi_,2018-07-27 11:56:36,"@ID_AyahASI min, busui boleh pakai hair tonic ngga ya?"
niazmi_,2018-07-26 03:27:25,"@jesikaJNE minta info syarat dan ketentuan pengantaran ASI dong Kak, makasiii"
niazmi_,2018-06-25 09:27:47,"@gojekindonesia selamat sore min, tadi pagi saya naik go ride dan lupa belum bayar karena biasanya saya pakai go pay.. bisa dibantu? https://t.co/OD7U2QLRLT"
niazmi_,2018-06-23 01:53:15,"@ID_AyahASI @idai_tweets anak saya (3m) baru bisa tidur siang nyenyak kalau posisi tengkurep, resiko SIDS nya masih besar ngga ya?"
niazmi_,2018-06-05 09:43:23,"@CommuterLine Mohon dibantu ditertibkan penumpang yang duduk2 di lantai kereta.. Saya di gerbong wanita KRL jurusan Serpong, saat ini menuju kebayoran"
niazmi_,2018-05-31 23:13:53,"@CommuterLine pagi min, mohon ijin melaporkan Kali di dekat stasiun Jurangmangu baunya luar biasa mengganggu, mohon bisa ditindaklanjuti.. makasih 🙏"
niazmi_,2018-04-27 08:58:02,@kontakBRI Apakah saya bisa melakukan Top Up Online dengan menggunakan rekening bank lain melalui mesin ATM BRI?
niazmi_,2018-04-27 08:01:36,"@kontakBRI Selamat siang, saya melakukan isi ulang BRIZZI hanya belum diaktivasi. Jika saya melakukan isi ulang lagi dengan menu Top Up Online, apakah isi ulang sebelumnya akan otomatis teraktivasi dan terakumulasi? Terimakasih"
